List 1,List 2
其他肺曲霉病,Musculoskeletal
其他肺炎病原体,Inf_resp
其他脑内出血,Musculoskeletal
其他腹内器官损伤,Inj_Unintentional
其他节肢动物的毒液的毒性效应,Inj_Unintentional
其他进食障碍,Inj_Unintentional
其他部位的静脉炎和血栓性静脉炎,Inj_Unintentional
其他镇癫痫药和镇静催眠药中毒,Inj_Unintentional
其他间质性肺病伴有纤维化,Musculoskeletal
其他非感染性胃肠炎和结肠贺,Inj_Unintentional
其他颅内动脉的蛛网膜下出血,cvd
其他颅内损伤,Inj_Unintentional
其他颅骨和面骨骨折,Musculoskeletal
内分泌营养和代谢的其他疾病,Inj_Unintentional
内脏大出血,Musculoskeletal
内脏破裂,Dis_Digestive
再发脑出血,cvd
再生障碍性贫血,Hemoglobinopathies_hemolytic
农药中毒,Inj_Unintentional
农药中毒乐果,Inj_Unintentional
农药服毒自杀,Musculoskeletal
冠心病,Musculoskeletal
冠心病再次发作,cvd
冠心病再次复查动脉硬化性心脏病,cvd
冠心病急性发作,cvd
冠心病慢性心力衰竭,cvd
冠状动昹粥样硬化性心脏病,cvd
冠状动脉性心脏病,cvd
冠状动脉栓塞,cvd
冠状动脉狭窄性心脏病,cvd
冠状动脉破裂,cvd
冠状动脉硬化,cvd
冠状动脉硬化性心脏病,cvd
冠状动脉粥样硬化,cvd
冠状动脉粥样硬化心脏病,cvd
冠状动脉粥样硬化性,cvd
冠状动脉粥样硬化性心脏,cvd
冠状动脉粥样硬化性心脏病,cvd
冠状动脉粥样硬性心脏病,cvd
冠状动脉缺血,cvd
冠脉支架术后,Inj_Unintentional
冻伤,Musculoskeletal
冻死,Musculoskeletal
出血,Dis_Digestive
出血性休克,Dis_Digestive
出血性肠炎,Inf_Enteric
出血性脑卒中,Dis_Digestive
刀刺,Musculoskeletal
刀刺中胸部,Musculoskeletal
刀砍伤致失血性休克,Inj_Unintentional
切口感染,Inj_Unintentional
创伤后伤口感染,Skin
创伤性休克,Musculoskeletal
创伤性大脑内出血,cvd
创伤性大脑水肿,Musculoskeletal
创伤性失血性休克,Musculoskeletal
创伤性心跳呼吸骤停,cvd
创伤性气胸,Musculoskeletal
创伤性硬膜下出血,cvd
创伤性硬膜下血肿,cvd
创伤性脑出血,cvd
创伤性脑疝,Musculoskeletal
创伤性蛛网膜下出血,cvd
创伤性蛛网膜下腔出血,cvd
创伤性血气胸,Musculoskeletal
创伤性血胸,Musculoskeletal
初发性或维持性睡眠障碍[失眠症],Inj_Unintentional
判决死亡依法处以死刑,Musculoskeletal
前列腺增生,Urinary_maleinfertility
前列腺未特指的疾患,Inj_Unintentional
前列腺炎,Musculoskeletal
前列腺疾患,Musculoskeletal
前列腺结石,Dis_Digestive
前列腺膀胱炎,Urinary_maleinfertility
剥脱性皮炎,Skin
割腕自杀,Musculoskeletal
加害的后遗症,cvd
动脉和小动脉未特指的疾患,Inj_Unintentional
动脉狭窄,cvd
动脉破裂,cvd
动脉硬化性心脏病,cvd
包装机轧死,Musculoskeletal
化脓性胆管炎,Dis_Digestive
十二指肠溃疡,Dis_Digestive
十二指肠穿孔,Dis_Digestive
十几米高处坠落,Inj_Unintentional
卒死,Musculoskeletal
卧床,Musculoskeletal
卧床衰老,Musculoskeletal
压迫综合症,Musculoskeletal
厌食,Musculoskeletal
厌食症,Musculoskeletal
原发性血小板增多症,Endocrinemetabolicimmune
原因不明,Musculoskeletal
原因不明的年老,Musculoskeletal
原因不明确,Musculoskeletal
原因不明确不详,Musculoskeletal
原因不明确年老衰竭,Inj_Unintentional
原因不明确自然死亡,Inj_Unintentional
原因不明确衰老死亡,Musculoskeletal
原因不知,Musculoskeletal
原因不知和原因未特指的发病,Inj_Unintentional
原因不知的死亡,Musculoskeletal
原有特发性高血压并发于妊娠分娩和产褥期,Maternal
叉车翻车致窒息,Musculoskeletal
双下肢丹毒感染,Skin
双下肢感染引起败血症,Skin
双下肢溃烂,Musculoskeletal
双下肢皮肤溃疡,Skin
双下肢骨折伴感染,Skin
双侧股骨颈骨折,Musculoskeletal
双侧肾脏衰竭,Inj_Unintentional
双侧胸腔积液,Dis_Digestive
双侧血胸,Congenitalbirthdefects
双侧颈深部左侧锁骨上窝多发性转移,Musculoskeletal
双侧额颞顶硬膜下血肿下出血,cvd
双肺感染,Skin
反复肺部感染,Skin
反复脑血管意外,Inj_Unintentional
发热,Musculoskeletal
发热待查,Musculoskeletal
发现肝转移,Musculoskeletal
口腔霉菌感染,Dis_oral
古庵村,Musculoskeletal
右上纵膈占位,Musculoskeletal
右下肢血管坏死,Musculoskeletal
右侧小脑出血,cvd
右侧股骨颈骨折,Musculoskeletal
右侧胸腔积液,Dis_Digestive
右侧颅內大量岀血,Musculoskeletal
右大腿皮肤感染,Skin
右小腿蜂窝织炎,Skin
右束支传导阻滞,cvd
右股骨下端粉碎性骨折,Musculoskeletal
右股骨颈骨折,Musculoskeletal
右股骨骨折,Musculoskeletal
右肱骨骨折,Musculoskeletal
右肺占位,Musculoskeletal
右肺占位性病变,Musculoskeletal
右肺炎,Inf_resp
右肺胸腔积液,Dis_Digestive
右肺重症肺炎,Inf_resp
右肺门.脑.纵隔及右侧锁骨上淋巴结转移,Musculoskeletal
右肾CA,Musculoskeletal
右脑出血,cvd
吃肉丸时卡住气管窒息,Inj_Unintentional
吃月饼窒息,Musculoskeletal
吃饭时卡住气管室息,Inj_Unintentional
各器官萎缩,Dis_Digestive
各器官衰竭,Dis_Digestive
各器官衰竭原因不明确死亡,Inj_Unintentional
各脏器衰竭,Dis_Digestive
吉兰-巴雷[格林-巴利]综合征,Congenitalbirthdefects
后脑着地,Musculoskeletal
后脑裂开,Musculoskeletal
向派出所报死亡,Musculoskeletal
吸入性窒息,Musculoskeletal
吸入性肺炎,Inf_resp
吸入或咽下食物引起的呼吸道梗阻,Inj_Unintentional
呕吐物窒息,Musculoskeletal
呕血,Musculoskeletal
呕血窒息,Musculoskeletal
呛咳引起窒息,Musculoskeletal
呼吸中枢抑制,Endocrinemetabolicimmune
呼吸停止,Musculoskeletal
呼吸功能不全,Endocrinemetabolicimmune
呼吸功能衰竭,Endocrinemetabolicimmune
呼吸和胸腔内器官交搭跨越的损害,Inj_Unintentional
呼吸困难,Musculoskeletal
呼吸循环衰竭,Inj_Unintentional
呼吸心搏骤停,Musculoskeletal
呼吸心脏停止,cvd
呼吸心脏骤停,cvd
呼吸心跳停止,Musculoskeletal
呼吸心跳骤停,cvd
呼吸心跳骤停猝死,cvd
呼吸心跳骤停：心源性？,cvd
呼吸心跳骤停：心源性？肺源性？,Inj_Unintentional
呼吸心跳骤停：心源性？高钾血症？低血糖？,Inj_Unintentional
呼吸性疾患,Musculoskeletal
呼吸性跳骤停,Musculoskeletal
呼吸抑制,Endocrinemetabolicimmune
呼吸系统疾病,Musculoskeletal
呼吸肌麻痹,Senseorgan
呼吸衰弱,Musculoskeletal
呼吸衰竭,Musculoskeletal
呼吸衰竭伴心衰,Musculoskeletal
呼吸衰竭引起死亡,Inj_Unintentional
呼吸衰竭心功能衰竭,cvd
呼吸衰竭肺部感染,Skin
呼吸衰竭？心源性？,Musculoskeletal
呼吸道功能衰竭,Endocrinemetabolicimmune
呼吸道感染,Skin
呼吸道未特指部位内异物,Inj_Unintentional
呼吸道梗阻,Dis_Digestive
呼吸道阻塞,Musculoskeletal
呼吸骤停,Musculoskeletal
咯血,Musculoskeletal
咳嗽,Musculoskeletal
咳嗽变异性哮喘急性发作,Inj_Unintentional
咳血,Musculoskeletal
咽内异物,Inj_Unintentional
咽喉息肉,Inf_resp
咽转移,Musculoskeletal
哮喘,chronic_resp
哮喘急性发作,chronic_resp
喂少量粥后意外窒息,Inj_Unintentional
喉痉挛,Dis_Digestive
喉部肿块,Musculoskeletal
喉部转移,Musculoskeletal
喝农药,Musculoskeletal
喝农药自杀,Inj_Unintentional
喝农药致死,Musculoskeletal
喝百草谷自杀,Inj_Unintentional
喝高度白酒自杀,Inj_Unintentional
喷门堵塞症,Musculoskeletal
嗜血细胞综合症,Musculoskeletal
噎死,Musculoskeletal
器官衰竭,Inj_Unintentional
噬血细胞综合征,Congenitalbirthdefects
噬血细胞综合症,Musculoskeletal
因吸食过量毒品,Musculoskeletal
在同一平面上滑倒绊倒和摔倒,Inj_Unintentional
在自然水域中淹溺和沉没其他特指的场地,Inj_Unintentional
在自然水域中淹溺和沉没在其他特指的场地,Inj_Unintentional
在颈水平的多处血管损伤,Musculoskeletal
地蜂中毒,Inj_Unintentional
坏死性肠梗阻,Dis_Digestive
坏疽,Dis_Digestive
坠入性肺炎,Inf_resp
坠楼休克,Musculoskeletal
坠楼死亡,Musculoskeletal
坠积性肺炎,Inf_resp
坠积性肺炎肺炎,Inf_resp
声带和喉麻痹,Senseorgan
复发性抑郁,Musculoskeletal
复发性肺栓塞,Musculoskeletal
外伤后脑着地,Musculoskeletal
外伤性颅内出血,cvd
外伤感染,Skin
外伤证,Musculoskeletal
外因的其他和效应的后遗症,Inj_Unintentional
多个腹内器官损伤,Inj_Unintentional
多个部位烧伤,Inj_Unintentional
多功能器官衰竭,Inj_Unintentional
多功能脏器损伤,Musculoskeletal
多功能脏器衰竭,Dis_Digestive
多发伤,Musculoskeletal
多发性转移占位,Musculoskeletal
多发性骨折,Musculoskeletal
多发性骨转移,Musculoskeletal
多发转移到颈椎,Musculoskeletal
多发颅骨骨折,Musculoskeletal
多发骨折,Musculoskeletal
多器官功能衰竭,Endocrinemetabolicimmune
多器官循环功能衰竭,Inj_Unintentional
多器官扩散,Musculoskeletal
多器官衰竭,Inj_Unintentional
多器官衰竭心力衰竭,Inj_Unintentional
多器官衰竭死亡,Inj_Unintentional
多器官衰竭肺气肿,chronic_resp
多器官衰竭？,Inj_Unintentional
多器官衰谒,Musculoskeletal
多器官转移,Musculoskeletal
多器管衰竭,Dis_Digestive
多处挤压伤,Musculoskeletal
多日未进食,Musculoskeletal
多系统脏器萎缩,Inj_Unintentional
多系统衰弱,Inj_Unintentional
多脏器功能衰竭,Dis_Digestive
多脏器功能衰竭恶病质,Dis_Digestive
多脏器官感染,Skin
多脏器挫裂伤,Musculoskeletal
多脏器损伤,Musculoskeletal
多脏器衰竭,Dis_Digestive
多脏器衰谒,Musculoskeletal
多脏器转移,Musculoskeletal
大便不通,Musculoskeletal
大剂量服用催眠药而中毒,Inj_Unintentional
大咯血,Musculoskeletal
大疱性类天疱疮,Skin
大脑动脉粥样硬化症,cvd
大脑半球的脑内出血皮质的,Inj_Unintentional
大脑挫伤,Inj_Unintentional
大腿挫伤,Musculoskeletal
天疱疮,Skin
失血性休克,Inj_Unintentional
失血性休克死亡,Inj_Unintentional
失血过多,Musculoskeletal
失血过多死亡,Musculoskeletal
头晕和眩晕,Senseorgan
头痛,Dis_Neurological
头皮浅表损伤,Inj_Unintentional
头部其他部位的开放性伤口,Inj_Unintentional
头部其他部位的浅表损伤,Inj_Unintentional
头部外伤,Skin
头部外伤颅脑损伤,Inj_Unintentional
头部多处损伤,Inj_Unintentional
头部多处浅表损伤,Inj_Unintentional
头部开放性伤口部位,Inj_Unintentional
头部挤压伤部位,Skin
头部损伤,Inj_Unintentional
头部损伤NOS,Musculoskeletal
头部摔伤,Skin
头部未特指的损伤,Inj_Unintentional
头部未特指部位的创伤性切断,Inj_Unintentional
头部血管损伤,Musculoskeletal
头部血管损伤不可归类在他处者,Inj_Unintentional
头部被压伤,Skin
头部部位未特指的开放性伤口,Inj_Unintentional
头部部位未特指的挤压伤,Inj_Unintentional
头顶部颅骨开放大伤口,Musculoskeletal
头颅大出血,Musculoskeletal
头颅挤压伤,Musculoskeletal
头颅损伤,Inj_Unintentional
头颅骨折,Musculoskeletal
头颅骨折伴失血性休克,Musculoskeletal
头颅骨骨折,Musculoskeletal
夸希奥科病[恶性营养不良病],Inj_Unintentional
子宫及盆腔转移,Gynecological
安定中毒,Inj_Unintentional
安眠药中毒,Inj_Unintentional
完全性右束支传导阻滞,cvd
完全性左束支传导阻滞,cvd
室性早博,cvd
室性逸搏,Musculoskeletal
室息,Musculoskeletal
室颤,Musculoskeletal
家中,Musculoskeletal
小笼包卡住气管导致窒息,Inj_Unintentional
小肠占位,Dis_Digestive
小脑出血,cvd
小脑萎缩,Dis_Neurological
小腿丹毒溃烂,Musculoskeletal
小腿其他部位的骨折,Musculoskeletal
小腿外伤,Musculoskeletal
小腿溃疡,Dis_Digestive
小腿部位未特指的骨折,Musculoskeletal
尘肺,chronic_resp
尺骨干骨折,Musculoskeletal
尾骨骨折,Musculoskeletal
尿储留,Musculoskeletal
尿毒症,Chronickidney
尿毒症并发征,Chronickidney
尿毒症并发症,Chronickidney
尿毒症急性肾功能衰竭,Chronickidney
尿毒症性心肌炎,Chronickidney
尿毒症肾脏衰竭,Chronickidney
尿潴留,Musculoskeletal
尿潴留引起肾衰,Musculoskeletal
尿路感染,Musculoskeletal
尿路感染.,Musculoskeletal
尿道出血,Urinary_maleinfertility
尿道炎,Urinary_maleinfertility
局部脑损伤,Musculoskeletal
局限性水肿,Skin
局限性脑萎缩,Dis_Neurological
工地上干活时被电缆线从约2米高处弹落至地面,Musculoskeletal
左下肺占位,Musculoskeletal
左下肺炎,Inf_resp
左侧丘脑出血,cvd
左侧丘脑出血破入脑室,cvd
左侧先天性膈疝,Congenitalbirthdefects
左侧基底节区出血破入脑室,cvd
左侧硬膜下出血脑疝,cvd
左侧肺门及纵膈淋巴结转移,Musculoskeletal
左侧自发性气胸,Musculoskeletal
左侧额部硬膜下血肿术后,Inj_Unintentional
左心室衰竭,cvd
左心衰竭,cvd
左手尺骨骨折,Musculoskeletal
左肝转移,Musculoskeletal
左股骨骨折,Musculoskeletal
左肱骨远端粉碎性骨折,Musculoskeletal
左肺上叶纵膈两肺门淋巴结转移,Musculoskeletal
左胸口受伤,Musculoskeletal
左脑出血,cvd
左脑溢血,Musculoskeletal
左腹股沟斜疝复发,Dis_Digestive
巨球蛋白血症,Endocrinemetabolicimmune
帕金森,Musculoskeletal
帕金森并发症,Inj_Unintentional
帕金森氏病,Musculoskeletal
帕金森病,Musculoskeletal
帕金森症,Musculoskeletal
帕金森综合征,Congenitalbirthdefects
帕金森综合症,Inj_Unintentional
带状疱疹,Inf_other
带状疱疹眼病,Inf_other
年老,Musculoskeletal
年老体弱卧床引起肺部感染,Skin
年老体弱营养不良,Inj_Unintentional
年老其他原因不明确,Musculoskeletal
年老原因不明,Musculoskeletal
年老原因不明确,Musculoskeletal
年老死亡,Musculoskeletal
年老病死,Musculoskeletal
年老而亡,Musculoskeletal
年老自然死,Musculoskeletal
年老自然死亡,Musculoskeletal
幽门梗阻,Dis_Digestive
广泛转移,Musculoskeletal
应急性溃疡出血,Dis_Digestive
应激性胃溃疡,Dis_Digestive
开放性特种型颅脑损伤,Inj_Unintentional
开放性特重型颅脑损伤,Inj_Unintentional
开放性腹壁破裂,Dis_Digestive
开放性腹部损伤,Inj_Unintentional
开放性颅脑外伤,Inj_Unintentional
开放性颅脑损伤,Inj_Unintentional
开放性颅脑损伤特重型,Inj_Unintentional
开放性颅脑损伤重型,Inj_Unintentional
异物窒息,Inj_Unintentional
弥散性脑损伤,Musculoskeletal
弥散性血管内凝血,Musculoskeletal
弥漫性腹膜炎,Dis_Digestive
循坏衰竭,Dis_Digestive
循环系统其他和的疾患,Musculoskeletal
循环系统疾病,Musculoskeletal
循环系统衰竭,Inj_Unintentional
循环衰竭,Inj_Unintentional
心内膜炎瓣膜,cvd
心力哀竭,Musculoskeletal
心力衰竭,Musculoskeletal
心力衰竭150.9心力衰竭,Inj_Unintentional
心功能Ⅳ级,cvd
心功能不全,cvd
心功能不全4级,cvd
心功能不全呼吸衰竭,cvd
心功能不全肺部感染,cvd
心功能衰竭,cvd
心功能障碍,Dis_Mental
心包填塞,cvd
心包积液,cvd
心包腔积液,cvd
心原性猝死,Musculoskeletal
心室内传导阻滞,cvd
心室纤颤和扑动,cvd
心律不齐,Musculoskeletal
心律不齐心脏心律失常,cvd
心律失常,cvd
心律失常致心力衰竭,cvd
心律失常致急性心力衰竭,cvd
心律失常致急性心衰,cvd
心律衰竭,cvd
心性卒死原因不明确原因的死亡,Inj_Unintentional
心悸,Musculoskeletal
心房纤维性颤动,cvd
心房纤颤,cvd
心房纤颤和扑动,cvd
心房颤动,Musculoskeletal
心源性休克,Musculoskeletal
心源性哮喘,chronic_resp
心源性心脏病,cvd
心源性猝死,Musculoskeletal
心源性？心跳呼吸骤停,cvd
心率失常,Musculoskeletal
心率衰竭,Inj_Unintentional
心绞痛,cvd
心肌炎,cvd
心肌病,cvd
心肌缺血,Musculoskeletal
心肺功能衰竭,Inj_Unintentional
心肺损伤,Inj_Unintentional
心肺衰竭,Inj_Unintentional
心肺重度损伤,Inj_Unintentional
心肺骤停,Musculoskeletal
心脏停搏,cvd
心脏其他损伤,Inj_Unintentional
心脏功能不全,cvd
心脏受轧,cvd
心脏呼吸骤停,cvd
心脏和血管假体装置、植入物和移植物的未特指并发症,Inj_Unintentional
心脏心律失常,cvd
心脏性猝死,cvd
心脏未特指的损伤,Inj_Unintentional
心脏栓塞,cvd
心脏猝死,cvd
心脏疾病心间隔缺损,Congenitalbirthdefects
心脏病,cvd
心脏病突发卒死,cvd
心脏破裂,cvd
心脏肥大,cvd
心脏血管破裂,cvd
心脏衰竭,cvd
心脏骤停,cvd
心脑血管意外,Inj_Unintentional
心脑血管病,Musculoskeletal
心血管堵塞,Musculoskeletal
心血管意外,Inj_Unintentional
心血管疾病,Musculoskeletal
心衰,Musculoskeletal
心衰IV级,Musculoskeletal
心衰三级,Musculoskeletal
心衰竭,Dis_Digestive
心跳呼吸衰竭,Musculoskeletal
心跳呼吸骤停,cvd
心跳呼吸骤停：心源性,cvd
心跳骤停,Musculoskeletal
念珠菌性口炎,Dis_Digestive
念珠菌性口腔炎,Musculoskeletal
急性一氧化碳中毒迟发脑病,Inj_Unintentional
急性上呼吸道感染,Inf_resp
急性上消化道出血,Dis_Digestive
急性上消化道出血出血性休克,Dis_Digestive
急性下呼吸道感染,Inf_resp
急性乙型肝炎,Dis_Digestive
急性冠脉综合征,Congenitalbirthdefects
急性冠脉综合征高钾血症,Congenitalbirthdefects
急性出血后贫血,Hemoglobinopathies_hemolytic
急性化脓性胆囊炎,Dis_Digestive
急性化脓性腹膜炎,Dis_Digestive
急性发作伴肺部感染,Skin
急性呼吸心跳骤停心源性？,cvd
急性呼吸窘迫综合征,Endocrinemetabolicimmune
急性呼吸衰竭,Dis_Digestive
急性呼吸衰竭伴全身多脏器衰竭,Inj_Unintentional
急性呼吸道阻塞,Inf_resp
急性和亚急性肝衰竭,Dis_Digestive
急性左心衰竭,cvd
急性弥漫性腹膜炎,Dis_Digestive
急性心力衰竭,cvd
急性心力衰竭.,cvd
急性心功能不全,cvd
急性心功能衰竭,cvd
急性心律衰竭,cvd
急性心肌炎,cvd
急性心脏病,cvd
急性心衰,Dis_Digestive
急性支气管感染,Inf_resp
急性支气管炎,Inf_resp
急性支气管炎伴急性发作,Inf_resp
急性支气管炎急性发作,Inf_resp
急性支气管肺炎,Inf_resp
急性梗阻性化脓性胆管炎,Dis_Digestive
急性梗阻性胆管炎,Dis_Digestive
急性气管炎,Inf_resp
急性淋巴细胞白细胞,Endocrinemetabolicimmune
急性爆发性肝炎,Dis_Digestive
急性病毒性心肌炎,cvd
急性肠梗阻,Dis_Digestive
急性肠胃炎,Dis_Digestive
急性肠道感染,Inf_Enteric
急性肺感染,Skin
急性肺感染肺炎,Inf_resp
急性肺栓塞,Dis_Digestive
急性肺水肿,Dis_Digestive
急性肺源性心脏病,cvd
急性肺炎,Inf_resp
急性肺炎并高热,Inf_resp
急性肺炎肺炎,Inf_resp
急性肺部感染,Skin
急性肺部感染肺炎,Inf_resp
急性肾功能不全,Chronickidney
急性肾功能衰竭,Chronickidney
急性肾炎综合征,Congenitalbirthdefects
